sigla_uf,area_ha,categoria,ano,name,sub_class,nome,geocodigo
AM,65.258999138,n�o autorizada,2023,3010780005587,SIGEF,L�brea,1302405
AM,17.7260926551,n�o autorizada,2023,2230930240403,SIGEF,Novo Aripuan�,1303304
AM,17.7260926551,n�o autorizada,2023,3060452796175,SIGEF,Novo Aripuan�,1303304
AM,36.9179955337,n�o autorizada,2023,7141780318609,SIGEF,L�brea,1302405
AM,36.9179955337,n�o autorizada,2023,298141,TLPL,L�brea,1302405
AM,36.9179955337,n�o autorizada,2023,298143,TLPL,L�brea,1302405
AM,52.2936289949,n�o autorizada,2023,9510486097303,SIGEF,L�brea,1302405
AM,610.015400218,n�o autorizada,2023,0230190033606,SIGEF,Boca do Acre,1300706
AM,610.015400218,n�o autorizada,2023,AC-1200807-4490253ED90C40F6B71C2F70057C2F67,CARpo,Boca do Acre,1300706
AM,282.763468842,n�o autorizada,2023,AM-1303304-E1610E0A981943E2AF5B8CEE86F26597,CARpr,Manicor�,1302702
AM,701.202569038,n�o autorizada,2023,9999893990941,SIGEF,L�brea,1302405
AM,730.79181174,n�o autorizada,2023,9500416838335,SIGEF,L�brea,1302405
AM,730.79181174,n�o autorizada,2023,9500766581469,SIGEF,L�brea,1302405
AM,889.138948731,n�o autorizada,2023,AM-1302405-C05AE6D3FC7048D681D2AF9CB20B1491,CARpr,L�brea,1302405
AM,79.2293192084,n�o autorizada,2023,375112,TLPL,Canutama,1300904
AM,109.465866284,n�o autorizada,2023,AM-1302702-5AA6B3E4480B4289AC66D44FE28DB7F1,CARpo,Manicor�,1302702
AM,109.465866284,n�o autorizada,2023,AM-1302702-28BCEEB7793241F49C3ED9BB3EBDC128,CARpo,Manicor�,1302702
AM,30.1943908283,n�o autorizada,2023,9510803559172,SIGEF,Itapiranga,1302009
AM,17.9514453779,n�o autorizada,2023,AM-1301654-CE03CB9C97924F56831AD4F4D1D1A359,CARpr,Guajar�,1301654
AM,17.9514453779,n�o autorizada,2023,423236,TLPL,Guajar�,1301654
AM,1506.33730882,n�o autorizada,2023,9502033691872,SIGEF,L�brea,1302405
AM,1506.33730882,n�o autorizada,2023,9502033691791,SIGEF,L�brea,1302405
AM,1506.33730882,n�o autorizada,2023,9502033691600,SIGEF,L�brea,1302405
AM,1506.33730882,n�o autorizada,2023,9502033691520,SIGEF,L�brea,1302405
AM,1506.33730882,n�o autorizada,2023,9500415719464,SIGEF,L�brea,1302405
AM,4885.73135946,n�o autorizada,2023,0230199784345,SIGEF,Pauini,1303502
AM,4885.73135946,n�o autorizada,2023,0230199784345,SIGEF,Boca do Acre,1300706
AM,4885.73135946,n�o autorizada,2023,0230199784345,SIGEF,Pauini,1303502
AM,4885.73135946,n�o autorizada,2023,0230199784345,SIGEF,Boca do Acre,1300706
